"world_rank","institution","country","national_rank","quality_of_education","alumni_employment","quality_of_faculty","publications","influence","citations","broad_impact","patents","score","year"
10,"Yale University","USA",8,10,25,13,20,12,22,NA,42,78.83,2013
11,"California Institute of Technology","USA",9,5,101,7,38,24,25,NA,17,77.59,2013
12,"University of Pennsylvania","USA",10,22,5,25,10,10,9,NA,14,77.24,2013
13,"Cornell University","USA",11,12,23,18,21,19,15,NA,7,76.99,2013
14,"University of Tokyo","Japan",1,17,3,32,14,23,29,NA,5,76.23,2013
15,"Kyoto University","Japan",2,32,17,14,28,46,58,NA,13,69.46,2013
16,"University of California, Los Angeles","USA",12,38,35,12,5,15,6,NA,12,67.84,2013
17,"Johns Hopkins University","USA",13,23,96,21,4,5,7,NA,2,65.64,2013
18,"Swiss Federal Institute of Technology in Zurich","Switzerland",1,16,60,11,40,53,55,NA,60,64.99,2013
19,"New York University","USA",14,37,31,16,41,25,33,NA,51,63.99,2013
20,"University of California, San Diego","USA",15,33,101,19,15,14,14,NA,22,63.12,2013
21,"Hebrew University of Jerusalem","Israel",1,15,101,15,101,96,101,NA,24,59.98,2013
22,"University of California, San Francisco","USA",16,101,101,22,23,4,18,NA,63,59.38,2013
23,"University of Wisconsin?“Madison","USA",17,31,55,33,19,29,20,NA,30,58.94,2013
24,"University of Illinois at Urbana?“Champaign","USA",18,65,101,20,33,66,34,NA,67,58.33,2013
25,"Duke University","USA",19,89,42,46,22,17,17,NA,24,57.72,2013
26,"University of Texas at Austin","USA",20,101,56,24,46,84,37,NA,20,57.71,2013
27,"Imperial College London","United Kingdom",3,101,92,35,17,22,19,NA,48,56.75,2013
28,"Northwestern University","USA",21,101,21,101,27,26,24,NA,30,56.12,2013
29,"University of Toronto","Canada",1,91,81,34,2,13,12,NA,101,56.11,2013
30,"University College London","United Kingdom",4,24,101,49,12,16,21,NA,73,56,2013
31,"University of Washington - Seattle","USA",22,101,101,41,7,8,5,NA,51,55.79,2013
32,"University of Michigan, Ann Arbor","USA",23,35,27,101,3,18,8,NA,6,55.77,2013
33,"Weizmann Institute of Science","Israel",2,18,101,23,101,85,101,NA,48,54.34,2013
34,"University of North Carolina at Chapel Hill","USA",24,101,101,60,30,27,26,NA,42,52.87,2013
35,"Osaka University","Japan",3,77,91,44,55,56,72,NA,17,52.79,2013
36,"University of Paris-Sud","France",1,26,101,26,73,101,101,NA,101,51.72,2013
37,"University of California, Santa Barbara","USA",25,101,101,28,89,91,38,NA,101,51.67,2013
38,"Purdue University, West Lafayette","USA",26,95,39,52,71,101,65,NA,36,51.59,2013
39,"University of Southern California","USA",27,101,99,56,56,52,36,NA,40,51.56,2013
40,"Seoul National University","South Korea",1,101,13,101,48,101,76,NA,4,51.31,2013
41,"University of Colorado Boulder","USA",28,82,84,38,75,68,54,NA,101,51.16,2013
42,"University of Utah","USA",29,101,101,42,93,61,85,NA,27,51.14,2013
43,"Rutgers University-New Brunswick","USA",30,101,101,48,43,58,45,NA,96,51.09,2013
44,"University of Minnesota, Twin Cities","USA",31,101,101,87,18,31,16,NA,67,50.98,2013
45,"University of Edinburgh","United Kingdom",5,47,101,45,52,36,63,NA,101,50.98,2013
46,"University of Texas Southwestern Medical Center","USA",32,46,101,29,101,28,82,NA,101,50.79,2013
47,"McGill University","Canada",2,54,62,59,34,42,48,NA,101,50.77,2013
48,"Pierre-and-Marie-Curie University","France",2,19,101,84,31,50,78,NA,81,50.58,2013
49,"Rockefeller University","USA",33,55,101,17,101,34,101,NA,101,50.43,2013
50,"Pennsylvania State University, University Park","USA",34,101,72,101,29,54,23,NA,67,49.84,2013
51,"Carnegie Mellon University","USA",35,30,101,27,101,101,74,NA,101,49.56,2013
52,"Ohio State University, Columbus","USA",36,101,101,86,32,55,35,NA,60,49.41,2013
53,"University of California, Davis","USA",37,60,101,94,26,47,31,NA,90,49.16,2013
54,"Boston University","USA",38,101,69,88,54,37,41,NA,100,48.96,2013
55,"University of Florida","USA",39,101,101,98,35,92,42,NA,9,48.93,2013
56,"University of Geneva","Switzerland",2,52,101,30,101,78,101,NA,101,48.83,2013
57,"Tel Aviv University","Israel",3,84,101,54,83,101,101,NA,32,48.72,2013
58,"University of British Columbia","Canada",3,101,101,95,25,39,39,NA,100,48.51,2013
59,"University of Maryland, College Park","USA",40,79,101,53,49,77,40,NA,101,48.39,2013
60,"Karolinska Institute","Sweden",1,101,101,47,64,38,62,NA,101,47.98,2013
61,"Vanderbilt University","USA",41,101,101,101,53,40,60,NA,40,47.8,2013
62,"Sapienza University of Rome","Italy",1,101,101,31,76,101,101,NA,101,47.75,2013
63,"Washington University in St. Louis","USA",42,101,101,101,36,20,32,NA,101,47.72,2013
64,"?cole normale supÃ©rieure - Paris","France",3,8,101,57,101,101,101,NA,101,47.7,2013
65,"University of California, Irvine","USA",43,101,101,39,69,67,61,NA,101,47.52,2013
66,"Technion ??Israel Institute of Technology","Israel",4,50,101,36,101,101,101,NA,73,47.45,2013
67,"Ludwig Maximilian University of Munich","Germany",1,62,101,92,67,49,67,NA,101,47.25,2013
68,"University of Copenhagen","Denmark",1,101,101,63,42,43,51,NA,101,47.12,2013
69,"University of Pittsburgh - Pittsburgh Campus","USA",44,80,101,101,24,33,28,NA,44,47.08,2013
70,"Keio University","Japan",4,101,6,101,101,101,101,NA,73,47.05,2013
71,"University of Virginia","USA",45,101,24,101,88,73,68,NA,63,46.92,2013
72,"University of Manchester","United Kingdom",6,101,101,76,47,63,57,NA,101,46.85,2013
73,"Arizona State University","USA",46,101,101,73,101,101,89,NA,20,46.72,2013
74,"University of Zurich","Switzerland",3,101,101,82,59,48,52,NA,101,46.54,2013
75,"King's College London","United Kingdom",7,41,101,101,45,45,44,NA,101,46.53,2013
76,"University of Rochester","USA",47,63,80,101,101,86,66,NA,51,46.44,2013
77,"Brown University","USA",48,59,52,67,101,89,96,NA,101,46.43,2013
78,"University of Arizona","USA",49,101,101,90,60,57,49,NA,101,46.39,2013
79,"Ruprecht Karl University of Heidelberg","Germany",2,73,101,55,82,59,100,NA,101,46.24,2013
80,"Texas A&M University, College Station","USA",50,101,101,50,72,101,88,NA,101,46.17,2013
81,"University of Oslo","Norway",1,101,101,40,101,101,101,NA,101,46.1,2013
82,"Dartmouth College","USA",51,45,20,101,101,101,101,NA,78,46.04,2013
83,"Swiss Federal Institute of Technology in Lausanne","Switzerland",4,101,101,85,101,101,83,NA,54,45.73,2013
84,"Utrecht University","Netherlands",1,101,101,101,39,44,47,NA,101,45.73,2013
85,"Indiana University - Bloomington","USA",52,101,48,101,50,72,59,NA,101,45.71,2013
86,"?cole Polytechnique","France",4,101,4,101,101,101,101,NA,101,45.38,2013
87,"National University of Singapore","Singapore",1,101,101,101,44,101,50,NA,27,45.2,2013
88,"University of Texas MD Anderson Cancer Center","USA",53,101,101,101,90,32,56,NA,101,45.12,2013
89,"Stony Brook University","USA",54,101,101,68,101,101,98,NA,90,45.01,2013
90,"Lomonosov Moscow State University","Russia",1,14,101,51,101,101,101,NA,101,44.93,2013
91,"Nagoya University","Japan",5,72,101,71,101,101,101,NA,58,44.78,2013
92,"University of Sydney","Australia",1,101,101,101,61,101,101,NA,48,44.77,2013
93,"Emory University","USA",55,101,101,101,66,41,53,NA,81,44.53,2013
94,"Rice University","USA",56,51,101,97,101,101,64,NA,81,44.53,2013
95,"Tohoku University","Japan",6,43,101,101,65,101,91,NA,26,44.52,2013
96,"Australian National University","Australia",2,101,101,43,101,101,101,NA,101,44.5,2013
97,"University of Alberta","Canada",4,101,101,101,68,101,92,NA,81,44.5,2013
98,"University of Helsinki","Finland",1,69,101,81,74,79,71,NA,101,44.39,2013
99,"Paris Diderot University - Paris 7","France",5,28,101,72,101,87,101,NA,101,44.36,2013
100,"Georgia Institute of Technology","USA",57,101,85,101,97,101,43,NA,32,44.26,2013
1,"Harvard University","USA",1,1,1,1,1,1,1,1,2,100,2014
2,"Stanford University","USA",2,11,2,4,5,3,3,4,6,99.09,2014
3,"Massachusetts Institute of Technology","USA",3,3,11,2,15,2,2,2,1,98.69,2014
4,"University of Cambridge","United Kingdom",1,2,10,5,10,9,12,13,48,97.64,2014
5,"University of Oxford","United Kingdom",2,7,12,10,11,12,11,12,16,97.51,2014
6,"Columbia University","USA",4,13,8,9,14,13,9,13,4,97.41,2014
7,"University of California, Berkeley","USA",5,4,22,6,7,4,3,7,28,92.84,2014
8,"University of Chicago","USA",6,10,14,8,17,19,10,18,149,92.03,2014
9,"Princeton University","USA",7,5,16,3,70,25,19,41,204,88.56,2014
10,"Yale University","USA",8,9,25,11,18,7,32,19,45,88.11,2014
11,"Cornell University","USA",9,12,18,19,23,15,23,23,12,85.8,2014
12,"California Institute of Technology","USA",10,6,303,7,48,6,16,24,9,85.5,2014
13,"University of Tokyo","Japan",1,17,3,33,12,16,28,26,14,80.64,2014
14,"University of Pennsylvania","USA",11,21,4,26,8,17,13,10,28,79.3,2014
15,"University of California, Los Angeles","USA",12,27,27,12,6,14,7,6,10,78.35,2014
16,"Kyoto University","Japan",2,30,23,15,27,41,61,51,18,73.21,2014
17,"New York University","USA",13,33,21,17,49,29,32,31,48,72.29,2014
18,"Swiss Federal Institute of Technology in Zurich","Switzerland",1,16,105,13,42,28,45,86,84,72.18,2014
19,"Johns Hopkins University","USA",14,24,75,18,4,10,6,3,3,71.17,2014
20,"University of California, San Diego","USA",15,32,478,20,16,5,19,16,13,68.36,2014
21,"University of Michigan, Ann Arbor","USA",16,29,19,131,3,20,5,10,19,68.27,2014
22,"Hebrew University of Jerusalem","Israel",1,15,255,16,114,94,493,151,40,66.76,2014
23,"Northwestern University","USA",17,151,13,105,28,32,25,27,61,66.18,2014
24,"Seoul National University","South Korea",1,355,9,210,38,165,87,107,5,66.06,2014
25,"University of Wisconsin?“Madison","USA",18,31,28,34,21,24,23,28,28,65.77,2014
26,"Duke University","USA",19,65,30,49,22,23,13,15,42,63.56,2014
27,"University of California, San Francisco","USA",20,355,478,23,24,8,17,9,57,63.36,2014
28,"University of Illinois at Urbana?“Champaign","USA",21,34,80,21,36,45,38,68,64,62.89,2014
29,"University of Texas at Austin","USA",22,92,39,24,51,54,26,74,45,62.57,2014
30,"University College London","United Kingdom",3,20,406,52,13,22,18,21,121,61.05,2014
31,"University of Toronto","Canada",1,71,45,35,2,18,13,8,149,60.87,2014
32,"University of Washington - Seattle","USA",23,89,107,46,9,11,8,5,54,60.28,2014
33,"Rutgers University-New Brunswick","USA",24,91,33,31,52,47,38,51,54,60,2014
34,"Keio University","Japan",3,271,5,210,299,243,310,266,159,59.84,2014
35,"?cole normale supÃ©rieure - Paris","France",1,8,478,59,362,156,493,311,737,59.72,2014
36,"?cole Polytechnique","France",2,150,6,208,323,282,250,295,181,59.54,2014
37,"Rockefeller University","USA",25,72,478,14,347,26,107,62,227,59.49,2014
38,"Weizmann Institute of Science","Israel",2,18,478,22,233,63,250,137,51,59.17,2014
39,"Imperial College London","United Kingdom",4,121,98,38,20,27,31,17,34,58.85,2014
40,"Waseda University","Japan",4,355,7,210,391,384,283,380,204,58.69,2014
41,"University of Virginia","USA",26,194,17,117,93,71,55,89,94,58.6,2014
42,"McGill University","Canada",2,45,32,60,35,59,34,32,204,58.39,2014
43,"Osaka University","Japan",5,69,36,48,43,55,114,56,34,58.35,2014
44,"Dartmouth College","USA",27,46,15,210,246,164,125,132,74,58,2014
45,"University of North Carolina at Chapel Hill","USA",28,179,86,61,32,37,22,22,38,57.51,2014
46,"Pennsylvania State University, University Park","USA",29,226,42,65,33,36,26,33,100,57.19,2014
47,"Ohio State University, Columbus","USA",30,93,65,81,30,52,30,37,38,57.01,2014
48,"Lomonosov Moscow State University","Russia",1,14,210,50,264,247,310,361,737,56.42,2014
49,"University of Minnesota, Twin Cities","USA",31,61,159,83,19,38,29,29,68,56.13,2014
50,"University of Paris-Sud","France",3,26,410,25,69,89,114,102,338,56.06,2014
51,"University of Southern California","USA",32,148,74,43,59,64,61,54,33,55.7,2014
52,"Purdue University, West Lafayette","USA",33,81,52,54,72,87,73,121,20,55.67,2014
53,"University of Pittsburgh - Pittsburgh Campus","USA",34,76,195,210,25,58,21,24,64,55.67,2014
54,"Carnegie Mellon University","USA",35,25,219,27,207,234,52,144,170,55.3,2014
55,"Peking University","China",1,355,35,210,65,155,250,155,7,55.3,2014
56,"University of Edinburgh","United Kingdom",5,42,131,36,54,42,55,46,307,55.2,2014
57,"University of California, Davis","USA",36,47,192,90,29,31,38,50,68,55.18,2014
58,"Washington University in St. Louis","USA",37,96,145,112,39,21,34,19,181,54.93,2014
59,"University of Florida","USA",38,212,299,95,34,70,52,63,8,54.76,2014
60,"University of California, Santa Barbara","USA",39,124,252,28,105,53,48,56,68,54.76,2014
61,"University of British Columbia","Canada",3,85,298,92,26,34,36,41,78,54.75,2014
62,"University of Utah","USA",40,88,91,45,99,62,114,94,22,54.67,2014
63,"University of Colorado Boulder","USA",41,75,56,41,97,35,75,77,128,54.5,2014
64,"University of Notre Dame","USA",42,197,20,150,241,230,159,238,307,54.25,2014
65,"National Taiwan University","Taiwan",1,113,24,210,46,216,283,215,637,54.19,2014
66,"University of Texas Southwestern Medical Center","USA",43,50,478,29,127,30,81,34,181,54.07,2014
67,"Boston University","USA",44,291,47,84,60,46,43,37,227,53.96,2014
68,"Pierre-and-Marie-Curie University","France",4,36,431,86,31,39,99,66,100,53.91,2014
69,"University of Manchester","United Kingdom",6,98,73,74,41,68,43,59,94,53.9,2014
70,"University of Arizona","USA",45,99,62,87,67,33,37,46,307,53.77,2014
71,"Vanderbilt University","USA",46,108,90,113,58,57,52,40,51,53.69,2014
72,"Tohoku University","Japan",6,40,241,210,56,112,107,112,21,53.65,2014
73,"Karolinska Institute","Sweden",1,126,478,37,55,61,38,36,737,53.64,2014
74,"National University of Singapore","Singapore",1,355,99,210,37,136,114,102,23,53.52,2014
75,"University of Geneva","Switzerland",2,48,151,30,121,75,99,79,194,53.5,2014
76,"University of Maryland, College Park","USA",47,63,198,51,57,49,38,73,338,53.46,2014
77,"University of Rochester","USA",48,60,50,116,112,104,69,70,76,53.06,2014
78,"Emory University","USA",49,355,97,210,66,65,73,37,45,53.01,2014
79,"University of Copenhagen","Denmark",1,111,143,63,44,44,61,34,481,52.94,2014
80,"University of California, Irvine","USA",50,217,478,42,76,48,48,51,138,52.93,2014
81,"Brown University","USA",51,56,46,67,123,66,55,97,170,52.92,2014
82,"Ludwig Maximilian University of Munich","Germany",1,43,156,91,64,56,69,48,181,52.75,2014
83,"Georgia Institute of Technology","USA",52,123,77,210,104,154,79,101,24,52.74,2014
84,"Tufts University","USA",53,68,43,178,164,148,79,81,84,52.71,2014
85,"University of Zurich","Switzerland",3,110,404,82,47,43,55,56,94,52.69,2014
86,"Tel Aviv University","Israel",3,74,122,56,95,116,176,151,28,52.63,2014
87,"Tsinghua University","China",2,294,63,210,79,192,134,162,16,52.6,2014
88,"Utrecht University","Netherlands",1,102,181,101,40,51,55,49,338,52.42,2014
89,"Ruprecht Karl University of Heidelberg","Germany",2,57,426,58,68,67,61,54,159,52.4,2014
90,"King's College London","United Kingdom",7,28,173,114,84,132,87,77,181,52.31,2014
91,"Sapienza University of Rome","Italy",1,66,178,32,78,162,250,145,373,52.12,2014
92,"Kyushu University","Japan",7,355,41,210,135,170,283,207,27,51.96,2014
93,"Swiss Federal Institute of Technology in Lausanne","Switzerland",4,355,130,80,126,121,48,124,41,51.8,2014
94,"Katholieke Universiteit Leuven","Belgium",1,355,225,210,53,111,75,59,64,51.72,2014
95,"University of Sydney","Australia",1,127,158,162,50,117,61,94,100,51.58,2014
96,"Tokyo Institute of Technology","Japan",8,208,48,119,150,157,87,180,44,51.53,2014
97,"University of Melbourne","Australia",2,136,101,210,45,74,87,81,194,51.43,2014
98,"University of Bonn","Germany",3,23,275,70,156,125,187,145,227,51.37,2014
99,"Technical University of Munich","Germany",4,38,138,173,106,92,187,97,100,51.34,2014
100,"Royal Institute of Technology","Sweden",2,185,26,106,223,312,310,326,637,51.34,2014
1,"Harvard University","USA",1,1,1,1,1,1,1,1,3,100,2015
2,"Stanford University","USA",2,9,2,4,5,3,3,4,10,98.66,2015
3,"Massachusetts Institute of Technology","USA",3,3,11,2,15,2,2,2,1,97.54,2015
4,"University of Cambridge","United Kingdom",1,2,10,5,11,6,12,13,48,96.81,2015
5,"University of Oxford","United Kingdom",2,7,13,10,7,12,7,9,15,96.46,2015
6,"Columbia University","USA",4,13,6,9,13,13,11,12,4,96.14,2015
7,"University of California, Berkeley","USA",5,5,21,6,10,4,4,7,29,92.25,2015
8,"University of Chicago","USA",6,11,14,8,17,16,12,22,141,90.7,2015
9,"Princeton University","USA",7,4,15,3,72,25,24,33,225,89.42,2015
10,"Cornell University","USA",8,12,18,14,24,15,25,22,11,86.79,2015
11,"Yale University","USA",9,10,26,11,18,8,35,20,49,86.61,2015
12,"California Institute of Technology","USA",10,6,328,7,53,9,19,25,13,84.4,2015
13,"University of Tokyo","Japan",1,16,3,38,14,19,31,29,7,78.23,2015
14,"University of Pennsylvania","USA",11,20,4,28,8,18,14,9,14,77.6,2015
15,"University of California, Los Angeles","USA",12,28,27,13,6,14,8,6,9,76.91,2015
16,"Johns Hopkins University","USA",13,18,84,16,4,11,5,3,2,71.6,2015
17,"Kyoto University","Japan",2,22,16,24,30,42,88,60,16,68.6,2015
18,"New York University","USA",14,32,22,18,47,29,46,32,43,68.39,2015
19,"University of Michigan, Ann Arbor","USA",15,24,17,140,3,20,6,14,12,68.36,2015
20,"Swiss Federal Institute of Technology in Zurich","Switzerland",1,17,64,17,44,27,39,79,57,66.93,2015
21,"University of California, San Diego","USA",16,36,567,19,16,5,15,15,17,66.59,2015
22,"Northwestern University","USA",17,163,12,104,27,34,27,26,42,66.56,2015
23,"Hebrew University of Jerusalem","Israel",1,15,164,15,120,97,368,143,35,65.71,2015
24,"Seoul National University","South Korea",1,367,9,218,36,163,146,112,6,64.82,2015
25,"University of Wisconsin?“Madison","USA",18,29,29,34,21,24,22,27,27,64.51,2015
26,"University of California, San Francisco","USA",19,367,567,20,22,7,15,11,56,63.69,2015
27,"University College London","United Kingdom",3,21,447,27,12,22,15,18,67,62.27,2015
28,"Duke University","USA",20,74,31,56,19,23,15,16,33,61.55,2015
29,"Rockefeller University","USA",21,49,567,12,372,28,115,70,289,61.28,2015
30,"University of Texas at Austin","USA",22,75,36,25,48,50,26,71,38,61.14,2015
31,"University of Washington - Seattle","USA",23,48,103,41,9,10,10,5,40,60.61,2015
